"time","aqa_montesori_nivel_calle.pm25"
"2020-05-20T10:00:00.000Z","3.728551336146273"
"2020-05-20T11:00:00.000Z","4.16971916971917"
"2020-05-20T12:00:00.000Z","8.782503037667071"
"2020-05-20T13:00:00.000Z","17.243529411764705"
"2020-05-20T14:00:00.000Z","23.28146453089245"
"2020-05-20T15:00:00.000Z","20.962660443407234"
"2020-05-20T16:00:00.000Z","17.104389086595493"
"2020-05-20T17:00:00.000Z","11.729468599033817"
"2020-05-20T18:00:00.000Z","5.93780487804878"
"2020-05-20T19:00:00.000Z","2.78021978021978"
"2020-05-20T20:00:00.000Z","1.2246642246642248"
"2020-05-20T21:00:00.000Z","1.3566176470588236"
"2020-05-20T22:00:00.000Z","1.9779411764705883"
"2020-05-20T23:00:00.000Z","2.5225885225885225"
"2020-05-21T00:00:00.000Z","2.6556776556776556"
"2020-05-21T01:00:00.000Z","2.7762836185819073"
"2020-05-21T02:00:00.000Z","2.7312883435582824"
"2020-05-21T03:00:00.000Z","2.8986568986568986"
"2020-05-21T04:00:00.000Z","3.165588615782665"
"2020-05-21T05:00:00.000Z","3.473748473748474"
"2020-05-21T06:00:00.000Z","3.9779411764705883"
"2020-05-21T07:00:00.000Z","4.882783882783883"
"2020-05-21T08:00:00.000Z","5.801226993865031"
"2020-05-21T09:00:00.000Z","6.148780487804878"
"2020-05-21T10:00:00.000Z","6.014634146341463"
"2020-05-21T11:00:00.000Z","5.825396825396825"
"2020-05-21T12:00:00.000Z","7.020631067961165"
"2020-05-21T13:00:00.000Z","8.49390243902439"
"2020-05-21T14:00:00.000Z","8.246041412911085"
"2020-05-21T15:00:00.000Z","6.743872549019608"
"2020-05-21T16:00:00.000Z","4.744810744810745"
"2020-05-21T17:00:00.000Z","2.65398773006135"
"2020-05-21T18:00:00.000Z","0.8205128205128205"
"2020-05-21T19:00:00.000Z","0.6259168704156479"
"2020-05-21T20:00:00.000Z","0.8829268292682927"
"2020-05-21T21:00:00.000Z","0.8402948402948403"
"2020-05-21T22:00:00.000Z","1.2814814814814814"
"2020-05-21T23:00:00.000Z","1.5592185592185592"
"2020-05-22T00:00:00.000Z","1.873015873015873"
"2020-05-22T01:00:00.000Z","2.6507936507936507"
"2020-05-22T02:00:00.000Z","3.1577017114914425"
"2020-05-22T03:00:00.000Z","2.879120879120879"
"2020-05-22T04:00:00.000Z","2.9851668726823237"
"2020-05-22T05:00:00.000Z","3.463980463980464"
"2020-05-22T06:00:00.000Z","3.8357843137254903"
"2020-05-22T07:00:00.000Z","4.221130221130221"
"2020-05-22T08:00:00.000Z","4.297924297924298"
"2020-05-22T09:00:00.000Z","5.668298653610771"
"2020-05-22T10:00:00.000Z","7.997569866342649"
"2020-05-22T11:00:00.000Z","8.413414634146342"
"2020-05-22T12:00:00.000Z","9.28345498783455"
"2020-05-22T13:00:00.000Z","12.559710494571773"
"2020-05-22T14:00:00.000Z","13.42130750605327"
"2020-05-22T15:00:00.000Z","12.502421307506053"
"2020-05-22T16:00:00.000Z","11.052121212121213"
"2020-05-22T17:00:00.000Z","10.39854191980559"
"2020-05-22T18:00:00.000Z","10.121761658031089"
"2020-05-22T19:00:00.000Z","9.748726655348047"
"2020-05-22T20:00:00.000Z","9.8812729498164"
"2020-05-22T21:00:00.000Z","11.549397590361446"
"2020-05-22T22:00:00.000Z","9.13730255164034"
"2020-05-22T23:00:00.000Z","6.8288508557457215"
"2020-05-23T00:00:00.000Z","5.554202192448233"
"2020-05-23T01:00:00.000Z","4.908312958435208"
"2020-05-23T02:00:00.000Z","5.091575091575091"
"2020-05-23T03:00:00.000Z","5.986601705237515"
"2020-05-23T04:00:00.000Z","5.925518925518926"
"2020-05-23T05:00:00.000Z","6.3463414634146345"
"2020-05-23T06:00:00.000Z","7.293040293040293"
"2020-05-23T07:00:00.000Z","9.58272506082725"
"2020-05-23T08:00:00.000Z","10.331724969843185"
"2020-05-23T09:00:00.000Z","9.979393939393939"
"2020-05-23T10:00:00.000Z","8.541818181818181"
"2020-05-23T11:00:00.000Z","8.4068209500609"
"2020-05-23T12:00:00.000Z","7.914738124238733"
"2020-05-23T13:00:00.000Z","9.354292623941959"
"2020-05-23T14:00:00.000Z","12.230492196878751"
"2020-05-23T15:00:00.000Z","12.145985401459853"
"2020-05-23T16:00:00.000Z","12.065773447015834"
"2020-05-23T17:00:00.000Z","9.875453446191052"
"2020-05-23T18:00:00.000Z","5.366871165644172"
"2020-05-23T19:00:00.000Z","2.780637254901961"
"2020-05-23T20:00:00.000Z","2.0232273838630808"
"2020-05-23T21:00:00.000Z","1.8357843137254901"
"2020-05-23T22:00:00.000Z","1.7094017094017093"
"2020-05-23T23:00:00.000Z","2.236874236874237"
"2020-05-24T00:00:00.000Z","2.8276283618581908"
"2020-05-24T01:00:00.000Z","3.6336996336996337"
"2020-05-24T02:00:00.000Z","4.167073170731707"
"2020-05-24T03:00:00.000Z","4.501231527093596"
"2020-05-24T04:00:00.000Z","4.7639836289222375"
"2020-05-24T05:00:00.000Z","5.079268292682927"
"2020-05-24T06:00:00.000Z","5.461538461538462"
"2020-05-24T07:00:00.000Z","5.634355828220859"
"2020-05-24T08:00:00.000Z","6.502450980392157"
"2020-05-24T09:00:00.000Z","7.671931956257594"
"2020-05-24T10:00:00.000Z","6.514110429447853"
"2020-05-24T11:00:00.000Z","5.130647130647131"
"2020-05-24T12:00:00.000Z","4.595354523227384"
"2020-05-24T13:00:00.000Z","5.7745098039215685"
"2020-05-24T14:00:00.000Z","6.211750305997552"
"2020-05-24T15:00:00.000Z","5.978048780487805"
"2020-05-24T16:00:00.000Z","5.454656862745098"
"2020-05-24T17:00:00.000Z","4.617826617826617"
"2020-05-24T18:00:00.000Z","4.43956043956044"
"2020-05-24T19:00:00.000Z","4.264957264957265"
"2020-05-24T20:00:00.000Z","3.9584859584859586"
"2020-05-24T21:00:00.000Z","6.138855054811206"
"2020-05-24T22:00:00.000Z","10.56714628297362"
"2020-05-24T23:00:00.000Z","5.541463414634146"
"2020-05-25T00:00:00.000Z","4.7032967032967035"
"2020-05-25T01:00:00.000Z","4.137423312883436"
"2020-05-25T02:00:00.000Z","3.7586206896551726"
"2020-05-25T03:00:00.000Z","3.4383394383394386"
"2020-05-25T04:00:00.000Z","2.846813725490196"
"2020-05-25T05:00:00.000Z","2.5460122699386503"
"2020-05-25T06:00:00.000Z","2.8372093023255816"
"2020-05-25T07:00:00.000Z","3.1074481074481075"
"2020-05-25T08:00:00.000Z","3.030637254901961"
"2020-05-25T09:00:00.000Z","2.833943833943834"
"2020-05-25T10:00:00.000Z","2.084870848708487"
"2020-05-25T11:00:00.000Z","1.4774114774114775"
"2020-05-25T12:00:00.000Z","2.5146699266503667"
"2020-05-25T13:00:00.000Z","2.8046398046398044"
"2020-05-25T14:00:00.000Z","2.7924297924297923"
"2020-05-25T15:00:00.000Z","2.6988984088127297"
"2020-05-25T16:00:00.000Z","2.628361858190709"
"2020-05-25T17:00:00.000Z","2.547008547008547"
"2020-05-25T18:00:00.000Z","2.4664224664224665"
"2020-05-25T19:00:00.000Z","2.69559902200489"
"2020-05-25T20:00:00.000Z","2.827838827838828"
"2020-05-25T21:00:00.000Z","2.8480392156862746"
"2020-05-25T22:00:00.000Z","2.096813725490196"
"2020-05-25T23:00:00.000Z","1.822085889570552"
"2020-05-26T00:00:00.000Z","2.4109756097560977"
"2020-05-26T01:00:00.000Z","10.788968824940047"
"2020-05-26T02:00:00.000Z","6.6630170316301705"
"2020-05-26T03:00:00.000Z","4.5225885225885225"
"2020-05-26T04:00:00.000Z","3.4346764346764345"
"2020-05-26T05:00:00.000Z","3.2322738386308068"
"2020-05-26T06:00:00.000Z","3.452991452991453"
"2020-05-26T07:00:00.000Z","4.113553113553113"
"2020-05-26T08:00:00.000Z","4.430147058823529"
"2020-05-26T09:00:00.000Z","4.148962148962149"
"2020-05-26T10:00:00.000Z","4.0256410256410255"
"2020-05-26T11:00:00.000Z","3.7643467643467643"
"2020-05-26T12:00:00.000Z","3.7249388753056234"
"2020-05-26T13:00:00.000Z","4.7879901960784315"
"2020-05-26T14:00:00.000Z","4.427350427350428"
"2020-05-26T15:00:00.000Z","3.462759462759463"
"2020-05-26T16:00:00.000Z","2.9411042944785275"
"2020-05-26T17:00:00.000Z","2.0744810744810747"
"2020-05-26T18:00:00.000Z","0.7242647058823529"
"2020-05-26T19:00:00.000Z","0.6271393643031785"
"2020-05-26T20:00:00.000Z","1.498159509202454"
"2020-05-26T21:00:00.000Z","1.7892156862745099"
"2020-05-26T22:00:00.000Z","2.0990220048899757"
"2020-05-26T23:00:00.000Z","1.7631901840490798"
"2020-05-27T00:00:00.000Z","2.3251533742331287"
"2020-05-27T01:00:00.000Z","2.0549450549450547"
"2020-05-27T02:00:00.000Z","1.6163366336633664"
"2020-05-27T03:00:00.000Z","1.2687116564417178"
"2020-05-27T04:00:00.000Z","0.9986168741355463"
"2020-05-27T05:00:00.000Z","1.0354090354090355"
"2020-05-27T06:00:00.000Z","1.2913096695226438"
"2020-05-27T07:00:00.000Z","1.2481662591687042"
"2020-05-27T08:00:00.000Z","1.1370869033047735"
"2020-05-27T09:00:00.000Z","1.2026862026862026"
"2020-05-27T10:00:00.000Z","1.4184049079754601"
"2020-05-27T11:00:00.000Z","1.5950920245398772"
"2020-05-27T12:00:00.000Z","2.864864864864865"
"2020-05-27T13:00:00.000Z","4.973105134474328"
"2020-05-27T14:00:00.000Z","6.450549450549451"
"2020-05-27T15:00:00.000Z","7.2798053527980535"
"2020-05-27T16:00:00.000Z","6.795121951219512"
"2020-05-27T17:00:00.000Z","6.5870098039215685"
"2020-05-27T18:00:00.000Z","6.302808302808303"
"2020-05-27T19:00:00.000Z","6.790953545232274"
"2020-05-27T20:00:00.000Z","6.002442002442002"
"2020-05-27T21:00:00.000Z","5.903067484662577"
"2020-05-27T22:00:00.000Z","6.183150183150183"
"2020-05-27T23:00:00.000Z","6.520195838433293"
"2020-05-28T00:00:00.000Z","5.535626535626536"
"2020-05-28T01:00:00.000Z","3.9682539682539684"
"2020-05-28T02:00:00.000Z","3.3116564417177914"
"2020-05-28T03:00:00.000Z","2.4767156862745097"
"2020-05-28T04:00:00.000Z","2.051282051282051"
"2020-05-28T05:00:00.000Z","1.6002444987775062"
"2020-05-28T06:00:00.000Z","1.5457875457875458"
"2020-05-28T07:00:00.000Z","1.8665850673194615"
"2020-05-28T08:00:00.000Z","2.2809815950920247"
"2020-05-28T09:00:00.000Z","2.912087912087912"
"2020-05-28T10:00:00.000Z","3.492063492063492"
"2020-05-28T11:00:00.000Z","5.35171568627451"
"2020-05-28T12:00:00.000Z","5.870257037943697"
"2020-05-28T13:00:00.000Z","7.3134146341463415"
"2020-05-28T14:00:00.000Z","8.298543689320388"
"2020-05-28T15:00:00.000Z","10.006082725060827"
"2020-05-28T16:00:00.000Z","10.12864077669903"
"2020-05-28T17:00:00.000Z","9.868550368550368"
"2020-05-28T18:00:00.000Z","9.17094017094017"
"2020-05-28T19:00:00.000Z","8.211750305997551"
"2020-05-28T20:00:00.000Z","5.446886446886447"
"2020-05-28T21:00:00.000Z","4.057668711656442"
"2020-05-28T22:00:00.000Z","3.8651960784313726"
"2020-05-28T23:00:00.000Z","3.7975460122699385"
"2020-05-29T00:00:00.000Z","4.0920245398773005"
"2020-05-29T01:00:00.000Z","4.154411764705882"
"2020-05-29T02:00:00.000Z","4.412698412698413"
"2020-05-29T03:00:00.000Z","4.011002444987775"
"2020-05-29T04:00:00.000Z","3.3148831488314885"
"2020-05-29T05:00:00.000Z","3.5604395604395602"
"2020-05-29T06:00:00.000Z","3.7814407814407813"
"2020-05-29T07:00:00.000Z","3.0964590964590966"
"2020-05-29T08:00:00.000Z","2.836185819070905"
"2020-05-29T09:00:00.000Z","3.0049019607843137"
"2020-05-29T10:00:00.000Z","3.5811965811965814"
"2020-05-29T11:00:00.000Z","4.095588235294118"
"2020-05-29T12:00:00.000Z","5.582926829268293"
"2020-05-29T13:00:00.000Z","8.794653705953827"
"2020-05-29T14:00:00.000Z","15.529341317365269"
"2020-05-29T15:00:00.000Z","17.893617021276597"
"2020-05-29T16:00:00.000Z","17.289506953223768"
"2020-05-29T17:00:00.000Z","14.629051620648259"
"2020-05-29T18:00:00.000Z","12.23826714801444"
"2020-05-29T19:00:00.000Z","8.71515892420538"
"2020-05-29T20:00:00.000Z","5.964634146341464"
"2020-05-29T21:00:00.000Z","6.505507955936353"
"2020-05-29T22:00:00.000Z","7.037758830694275"
"2020-05-29T23:00:00.000Z","8.083028083028083"
"2020-05-30T00:00:00.000Z","11.064242424242424"
"2020-05-30T01:00:00.000Z","10.011002444987776"
"2020-05-30T02:00:00.000Z","10.879081015719468"
"2020-05-30T03:00:00.000Z","10.546341463414635"
"2020-05-30T04:00:00.000Z","11.463444857496903"
"2020-05-30T05:00:00.000Z","12.099756690997568"
"2020-05-30T06:00:00.000Z","11.500604594921402"
"2020-05-30T07:00:00.000Z","10.427536231884059"
"2020-05-30T08:00:00.000Z","7.791463414634146"
"2020-05-30T09:00:00.000Z","5.773170731707317"
"2020-05-30T10:00:00.000Z","4.468864468864469"
"2020-05-30T11:00:00.000Z","3.6992665036674817"
"2020-05-30T12:00:00.000Z","3.2295482295482296"
"2020-05-30T13:00:00.000Z","4.354090354090354"
"2020-05-30T14:00:00.000Z","5.996328029375765"
"2020-05-30T15:00:00.000Z","6.7181372549019605"
"2020-05-30T16:00:00.000Z","4.88984088127295"
"2020-05-30T17:00:00.000Z","3.957055214723926"
"2020-05-30T18:00:00.000Z","4.256723716381418"
"2020-05-30T19:00:00.000Z","3.536764705882353"
"2020-05-30T20:00:00.000Z","2.9596577017114916"
"2020-05-30T21:00:00.000Z","2.31990231990232"
"2020-05-30T22:00:00.000Z","2.6736196319018406"
"2020-05-30T23:00:00.000Z","2.8839506172839506"
"2020-05-31T00:00:00.000Z","3.0097680097680097"
"2020-05-31T01:00:00.000Z","4.176829268292683"
"2020-05-31T02:00:00.000Z","6.389228886168911"
"2020-05-31T03:00:00.000Z","4.611528822055138"
"2020-05-31T04:00:00.000Z","2.7780487804878047"
"2020-05-31T05:00:00.000Z","1.8982843137254901"
"2020-05-31T06:00:00.000Z","2.150735294117647"
"2020-05-31T07:00:00.000Z","2.7230392156862746"
"2020-05-31T08:00:00.000Z","2.700980392156863"
"2020-05-31T09:00:00.000Z","2.8241758241758244"
"2020-05-31T10:00:00.000Z","2.838630806845966"
"2020-05-31T11:00:00.000Z","2.7545787545787546"
"2020-05-31T12:00:00.000Z","2.5503685503685505"
"2020-05-31T13:00:00.000Z","3.4644607843137254"
"2020-05-31T14:00:00.000Z","8.323565323565324"
"2020-05-31T15:00:00.000Z","15.487425149700599"
"2020-05-31T16:00:00.000Z","16.06516587677725"
"2020-05-31T17:00:00.000Z","13.199046483909417"
"2020-05-31T18:00:00.000Z","9.719660194174757"
"2020-05-31T19:00:00.000Z","7.01338199513382"
"2020-05-31T20:00:00.000Z","3.80440097799511"
"2020-05-31T21:00:00.000Z","2.538083538083538"
"2020-05-31T22:00:00.000Z","1.8858895705521472"
"2020-05-31T23:00:00.000Z","1.4184049079754601"
"2020-06-01T00:00:00.000Z","1.4515337423312884"
"2020-06-01T01:00:00.000Z","1.713064713064713"
"2020-06-01T02:00:00.000Z","2.297794117647059"
"2020-06-01T03:00:00.000Z","2.9095354523227384"
"2020-06-01T04:00:00.000Z","4.252450980392157"
"2020-06-01T05:00:00.000Z","5.035409035409035"
"2020-06-01T06:00:00.000Z","5.110294117647059"
"2020-06-01T07:00:00.000Z","4.697560975609756"
"2020-06-01T08:00:00.000Z","3.8300733496332517"
"2020-06-01T09:00:00.000Z","3.1086691086691087"
"2020-06-01T10:00:00.000Z","4.012210012210012"
"2020-06-01T11:00:00.000Z","4.519559902200489"
"2020-06-01T12:00:00.000Z","3.8365853658536584"
"2020-06-01T13:00:00.000Z","3.273399014778325"
"2020-06-01T14:00:00.000Z","2.7042944785276073"
"2020-06-01T15:00:00.000Z","4.097087378640777"
"2020-06-01T16:00:00.000Z","6.547330097087379"
"2020-06-01T17:00:00.000Z","5.442002442002442"
"2020-06-01T18:00:00.000Z","6.13780487804878"
"2020-06-01T19:00:00.000Z","4.922982885085575"
"2020-06-01T20:00:00.000Z","3.0097680097680097"
"2020-06-01T21:00:00.000Z","2.3345543345543347"
"2020-06-01T22:00:00.000Z","2.036855036855037"
"2020-06-01T23:00:00.000Z","1.424908424908425"
"2020-06-02T00:00:00.000Z","1.1397058823529411"
"2020-06-02T01:00:00.000Z","1.136196319018405"
"2020-06-02T02:00:00.000Z","1.0590405904059041"
"2020-06-02T03:00:00.000Z","1.0660146699266504"
"2020-06-02T04:00:00.000Z","1.0942472460220318"
"2020-06-02T05:00:00.000Z","1.6076260762607626"
"2020-06-02T06:00:00.000Z","2.288201160541586"
"2020-06-02T07:00:00.000Z","2.5754601226993863"
"2020-06-02T08:00:00.000Z","2.9096459096459095"
"2020-06-02T09:00:00.000Z","3.486552567237164"
"2020-06-02T10:00:00.000Z","3.675213675213675"
"2020-06-02T11:00:00.000Z","3.7946210268948657"
"2020-06-02T12:00:00.000Z","4.453658536585366"
"2020-06-02T13:00:00.000Z","7.053921568627451"
"2020-06-02T14:00:00.000Z","11.93525179856115"
"2020-06-02T15:00:00.000Z","15.764218009478673"
"2020-06-02T16:00:00.000Z","17.334117647058825"
"2020-06-02T17:00:00.000Z","17.083234244946492"
"2020-06-02T18:00:00.000Z","14.976133651551313"
"2020-06-02T19:00:00.000Z","11.255757575757576"
"2020-06-02T20:00:00.000Z","8.598435462842243"
"2020-06-02T21:00:00.000Z","7.767073170731707"
"2020-06-02T22:00:00.000Z","7.403166869671133"
"2020-06-02T23:00:00.000Z","6.8901098901098905"
"2020-06-03T00:00:00.000Z","6.979192166462668"
"2020-06-03T01:00:00.000Z","6.915544675642595"
"2020-06-03T02:00:00.000Z","6.775335775335775"
"2020-06-03T03:00:00.000Z","6.451219512195122"
"2020-06-03T04:00:00.000Z","6.892682926829268"
"2020-06-03T05:00:00.000Z","7.719512195121951"
"2020-06-03T06:00:00.000Z","6.66217870257038"
"2020-06-03T07:00:00.000Z","5.54390243902439"
"2020-06-03T08:00:00.000Z","4.8463414634146345"
"2020-06-03T09:00:00.000Z","4.21078431372549"
"2020-06-03T10:00:00.000Z","4.182926829268292"
"2020-06-03T11:00:00.000Z","4.343101343101343"
"2020-06-03T12:00:00.000Z","4.616605616605616"
"2020-06-03T13:00:00.000Z","6.908536585365853"
"2020-06-03T14:00:00.000Z","8.888213851761847"
"2020-06-03T15:00:00.000Z","8.62768817204301"
"2020-06-03T16:00:00.000Z","8.311897106109324"
"2020-06-03T17:00:00.000Z","6.9879518072289155"
"2020-06-03T18:00:00.000Z","6.968215158924205"
"2020-06-03T19:00:00.000Z","8.554334554334554"
"2020-06-03T20:00:00.000Z","8.739557739557739"
"2020-06-03T21:00:00.000Z","7.936507936507937"
"2020-06-03T22:00:00.000Z","5.174390243902439"
"2020-06-03T23:00:00.000Z","3.4134969325153373"
"2020-06-04T00:00:00.000Z","1.7200488997555012"
"2020-06-04T01:00:00.000Z","1.4828009828009827"
"2020-06-04T02:00:00.000Z","1.0965770171149145"
"2020-06-04T03:00:00.000Z","0.8445532435740514"
"2020-06-04T04:00:00.000Z","1.2298288508557458"
"2020-06-04T05:00:00.000Z","1.6495726495726495"
"2020-06-04T06:00:00.000Z","2.2316176470588234"
"2020-06-04T07:00:00.000Z","2.1662591687041566"
"2020-06-04T08:00:00.000Z","2.012210012210012"
"2020-06-04T09:00:00.000Z","2.122100122100122"
"2020-06-04T10:00:00.000Z","2.451770451770452"
"2020-06-04T11:00:00.000Z","2.8422982885085575"
"2020-06-04T12:00:00.000Z","3.7034313725490198"
"2020-06-04T13:00:00.000Z","5.416361416361417"
"2020-06-04T14:00:00.000Z","7.750608272506082"
"2020-06-04T15:00:00.000Z","9.992700729927007"
"2020-06-04T16:00:00.000Z","9.738181818181818"
"2020-06-04T17:00:00.000Z","7.135036496350365"
"2020-06-04T18:00:00.000Z","4.28239608801956"
"2020-06-04T19:00:00.000Z","1.4029304029304028"
"2020-06-04T20:00:00.000Z","0.3460122699386503"
"2020-06-04T21:00:00.000Z","0.46577017114914426"
"2020-06-04T22:00:00.000Z","2.4385749385749387"
"2020-06-04T23:00:00.000Z","11.519666269368296"
"2020-06-05T00:00:00.000Z","13.709219858156029"
"2020-06-05T01:00:00.000Z","6.428048780487805"
"2020-06-05T02:00:00.000Z","4.521367521367521"
"2020-06-05T03:00:00.000Z","3.4932844932844933"
"2020-06-05T04:00:00.000Z","3.0915750915750917"
"2020-06-05T05:00:00.000Z","2.7892156862745097"
"2020-06-05T06:00:00.000Z","2.262836185819071"
"2020-06-05T07:00:00.000Z","2.5054945054945055"
"2020-06-05T08:00:00.000Z","2.7677261613691932"
"2020-06-05T09:00:00.000Z","3.393162393162393"
"2020-06-05T10:00:00.000Z","5.236874236874237"
"2020-06-05T11:00:00.000Z","6.866585067319462"
