"time","aqa_montesori_nivel_calle.pm25"
"2020-06-05T12:00:00.000Z","7.5250917992656055"
"2020-06-05T13:00:00.000Z","11.519323671497585"
"2020-06-05T14:00:00.000Z","13.181384248210025"
"2020-06-05T15:00:00.000Z","12.014475271411339"
"2020-06-05T16:00:00.000Z","8.730816077953715"
"2020-06-05T17:00:00.000Z","7.963592233009709"
"2020-06-05T18:00:00.000Z","7.322344322344322"
"2020-06-05T19:00:00.000Z","7.5583941605839415"
"2020-06-05T20:00:00.000Z","7.63780487804878"
"2020-06-05T21:00:00.000Z","6.622850122850123"
"2020-06-05T22:00:00.000Z","3.4938875305623474"
"2020-06-05T23:00:00.000Z","3.965770171149144"
"2020-06-06T00:00:00.000Z","4.153186274509804"
"2020-06-06T01:00:00.000Z","4.170940170940171"
"2020-06-06T02:00:00.000Z","3.9717791411042946"
"2020-06-06T03:00:00.000Z","4.089133089133089"
"2020-06-06T04:00:00.000Z","4.194622279129321"
"2020-06-06T05:00:00.000Z","4.223048327137547"
"2020-06-06T06:00:00.000Z","3.9375"
"2020-06-06T07:00:00.000Z","4.197303921568627"
"2020-06-06T08:00:00.000Z","4.8559218559218555"
"2020-06-06T09:00:00.000Z","5.621156211562115"
"2020-06-06T10:00:00.000Z","6.314496314496314"
"2020-06-06T11:00:00.000Z","5.903775883069428"
"2020-06-06T12:00:00.000Z","5.079462102689487"
"2020-06-06T13:00:00.000Z","4.76"
"2020-06-06T15:00:00.000Z","13.301282051282051"
"2020-06-06T16:00:00.000Z","17.16951219512195"
"2020-06-06T17:00:00.000Z","17.344827586206897"
"2020-06-06T18:00:00.000Z","15.993975903614459"
"2020-06-06T19:00:00.000Z","16.690140845070424"
"2020-06-06T20:00:00.000Z","14.980994152046783"
"2020-06-06T21:00:00.000Z","13.710051546391753"
"2020-06-06T22:00:00.000Z","11.104242424242424"
"2020-06-06T23:00:00.000Z","5.813186813186813"
"2020-06-07T00:00:00.000Z","3.8174019607843137"
"2020-06-07T01:00:00.000Z","2.8131868131868134"
"2020-06-07T02:00:00.000Z","3.0441176470588234"
"2020-06-07T03:00:00.000Z","3.2058823529411766"
"2020-06-07T04:00:00.000Z","3.2031930333817127"
"2020-06-07T05:00:00.000Z","2.6858190709046457"
"2020-06-07T06:00:00.000Z","2.6056166056166057"
"2020-06-07T07:00:00.000Z","2.3508557457212715"
"2020-06-07T08:00:00.000Z","1.7448107448107448"
"2020-06-07T09:00:00.000Z","1.3687423687423688"
"2020-06-07T10:00:00.000Z","1.4400977995110025"
"2020-06-07T11:00:00.000Z","0.9401709401709402"
"2020-06-07T12:00:00.000Z","0.9338235294117647"
"2020-06-07T13:00:00.000Z","2.7533577533577533"
"2020-06-07T14:00:00.000Z","5.319070904645477"
"2020-06-07T15:00:00.000Z","3.579656862745098"
"2020-06-07T16:00:00.000Z","2.5116564417177916"
"2020-06-07T17:00:00.000Z","2.82518337408313"
"2020-06-07T18:00:00.000Z","2.4577723378212974"
"2020-06-07T19:00:00.000Z","0.8275862068965517"
"2020-06-07T20:00:00.000Z","0.13480392156862744"
"2020-06-07T21:00:00.000Z","0.04428044280442804"
"2020-06-07T22:00:00.000Z","0.02564102564102564"
"2020-06-07T23:00:00.000Z","0.06349206349206349"
"2020-06-08T00:00:00.000Z","0.12836185819070906"
"2020-06-08T01:00:00.000Z","0.3333333333333333"
"2020-06-08T02:00:00.000Z","0.40808823529411764"
"2020-06-08T03:00:00.000Z","0.645909645909646"
"2020-06-08T04:00:00.000Z","0.8901098901098901"
"2020-06-08T05:00:00.000Z","1.2481662591687042"
"2020-06-08T06:00:00.000Z","1.8656898656898657"
"2020-06-08T07:00:00.000Z","2.855921855921856"
"2020-06-08T08:00:00.000Z","3.8827838827838828"
"2020-06-08T09:00:00.000Z","4.830140485312899"
"2020-06-08T10:00:00.000Z","5.161330049261084"
"2020-06-08T11:00:00.000Z","5.197303921568627"
"2020-06-08T12:00:00.000Z","5.257425742574258"
"2020-06-08T13:00:00.000Z","6.922413793103448"
"2020-06-08T14:00:00.000Z","7.064102564102564"
"2020-06-08T15:00:00.000Z","6.577914110429448"
"2020-06-08T16:00:00.000Z","5.147783251231527"
"2020-06-08T17:00:00.000Z","3.9851851851851854"
"2020-06-08T18:00:00.000Z","2.9373464373464375"
"2020-06-08T19:00:00.000Z","1.8463444857496902"
"2020-06-08T20:00:00.000Z","0.8287153652392947"
"2020-06-08T21:00:00.000Z","0.42857142857142855"
"2020-06-08T22:00:00.000Z","0.2802937576499388"
"2020-06-08T23:00:00.000Z","0.6270753512132823"
"2020-06-09T00:00:00.000Z","1.5897435897435896"
"2020-06-09T01:00:00.000Z","1.7155067155067154"
"2020-06-09T02:00:00.000Z","1.9767156862745099"
"2020-06-09T03:00:00.000Z","1.8982843137254901"
"2020-06-09T04:00:00.000Z","2.05006105006105"
"2020-06-09T05:00:00.000Z","2.3492063492063493"
"2020-06-09T06:00:00.000Z","2.6932515337423313"
"2020-06-09T07:00:00.000Z","2.9328449328449326"
"2020-06-09T08:00:00.000Z","3.2053789731051343"
"2020-06-09T09:00:00.000Z","2.934065934065934"
"2020-06-09T10:00:00.000Z","2.6984126984126986"
"2020-06-09T11:00:00.000Z","2.8970588235294117"
"2020-06-09T12:00:00.000Z","3.6202686202686203"
"2020-06-09T13:00:00.000Z","6.548899755501222"
"2020-06-09T14:00:00.000Z","11.14578313253012"
"2020-06-09T15:00:00.000Z","13.053333333333333"
"2020-06-09T16:00:00.000Z","13.200962695547533"
"2020-06-09T17:00:00.000Z","12.215590742996346"
"2020-06-09T18:00:00.000Z","10.355663824604141"
"2020-06-09T19:00:00.000Z","9.835365853658537"
"2020-06-09T20:00:00.000Z","9.534229828850856"
"2020-06-09T21:00:00.000Z","10.394018205461638"
"2020-06-09T22:00:00.000Z","11.351581508515816"
"2020-06-09T23:00:00.000Z","8.465853658536586"
"2020-06-10T00:00:00.000Z","5.82095006090134"
"2020-06-10T01:00:00.000Z","4.716564417177914"
"2020-06-10T02:00:00.000Z","4.2515262515262515"
"2020-06-10T03:00:00.000Z","3.851037851037851"
"2020-06-10T04:00:00.000Z","3.351213282247765"
"2020-06-10T05:00:00.000Z","3.32967032967033"
"2020-06-10T06:00:00.000Z","3.3797313797313797"
"2020-06-10T07:00:00.000Z","5.006127450980392"
"2020-06-10T08:00:00.000Z","8.250611246943766"
"2020-06-10T09:00:00.000Z","10.83434099153567"
"2020-06-10T10:00:00.000Z","10.425634824667473"
"2020-06-10T11:00:00.000Z","10.643636363636364"
"2020-06-10T12:00:00.000Z","11.775633293124246"
"2020-06-10T13:00:00.000Z","13.855421686746988"
"2020-06-10T14:00:00.000Z","15.404534606205251"
"2020-06-10T15:00:00.000Z","12.632850241545894"
"2020-06-10T16:00:00.000Z","8.812652068126521"
"2020-06-10T17:00:00.000Z","6.021978021978022"
"2020-06-10T18:00:00.000Z","4.803680981595092"
"2020-06-10T19:00:00.000Z","5.1286764705882355"
"2020-06-10T20:00:00.000Z","4.579012345679012"
"2020-06-10T21:00:00.000Z","4.174661746617466"
"2020-06-10T22:00:00.000Z","3.2111801242236027"
"2020-06-10T23:00:00.000Z","4.771712158808933"
"2020-06-11T00:00:00.000Z","6.823455233291299"
"2020-06-11T01:00:00.000Z","7.66243654822335"
"2020-06-11T02:00:00.000Z","7.724223602484472"
"2020-06-11T03:00:00.000Z","6.728395061728395"
"2020-06-11T04:00:00.000Z","6.213245033112583"
"2020-06-11T05:00:00.000Z","6.691086691086691"
"2020-06-11T06:00:00.000Z","7.43643031784841"
"2020-06-11T07:00:00.000Z","8.082825822168088"
"2020-06-11T08:00:00.000Z","8.136585365853659"
"2020-06-11T09:00:00.000Z","7.949754901960785"
"2020-06-11T10:00:00.000Z","7.971848225214198"
"2020-06-11T11:00:00.000Z","8.424205378973106"
"2020-06-11T12:00:00.000Z","9.689238210399033"
"2020-06-11T13:00:00.000Z","11.699757869249394"
"2020-06-11T14:00:00.000Z","12.96376811594203"
"2020-06-11T15:00:00.000Z","13.033251231527094"
"2020-06-11T16:00:00.000Z","12.383631713554987"
"2020-06-11T17:00:00.000Z","9.308375634517766"
"2020-06-11T18:00:00.000Z","8.031704095112286"
"2020-06-11T19:00:00.000Z","8.185473411154344"
"2020-06-11T20:00:00.000Z","8.504660452729693"
"2020-06-11T21:00:00.000Z","7.79890560875513"
"2020-06-11T22:00:00.000Z","6.9453125"
"2020-06-11T23:00:00.000Z","6.563611491108071"
"2020-06-12T00:00:00.000Z","6.067204301075269"
"2020-06-12T01:00:00.000Z","6.436129032258065"
"2020-06-12T02:00:00.000Z","6.471794871794872"
"2020-06-12T03:00:00.000Z","6.471337579617835"
"2020-06-12T04:00:00.000Z","6.423124231242312"
"2020-06-12T05:00:00.000Z","6.040441176470588"
"2020-06-12T06:00:00.000Z","6.21001221001221"
"2020-06-12T07:00:00.000Z","5.0841463414634145"
"2020-06-12T08:00:00.000Z","4.529339853300733"
"2020-06-12T09:00:00.000Z","3.515262515262515"
"2020-06-12T10:00:00.000Z","2.4313725490196076"
"2020-06-12T11:00:00.000Z","1.4178921568627452"
"2020-06-12T12:00:00.000Z","0.9877899877899878"
"2020-06-12T13:00:00.000Z","2.955145118733509"
"2020-06-12T14:00:00.000Z","5.683107274969174"
"2020-06-12T15:00:00.000Z","8.453066332916146"
"2020-06-12T16:00:00.000Z","10.946078431372548"
"2020-06-12T17:00:00.000Z","9.619975639464068"
"2020-06-12T18:00:00.000Z","7.509803921568627"
"2020-06-12T19:00:00.000Z","6.383458646616542"
"2020-06-12T20:00:00.000Z","5.217983651226158"
"2020-06-12T21:00:00.000Z","4.671916010498688"
"2020-06-12T22:00:00.000Z","4.018691588785047"
"2020-06-12T23:00:00.000Z","3.3845193508114857"
"2020-06-13T00:00:00.000Z","2.7964601769911503"
"2020-06-13T01:00:00.000Z","4.410714285714286"
"2020-06-13T02:00:00.000Z","5.273885350318471"
"2020-06-13T03:00:00.000Z","5.6786155747836835"
"2020-06-13T04:00:00.000Z","6.683886838868388"
"2020-06-13T05:00:00.000Z","6.336185819070905"
"2020-06-13T06:00:00.000Z","6.029411764705882"
"2020-06-13T07:00:00.000Z","6.94775212636695"
"2020-06-13T08:00:00.000Z","7.347137637028014"
"2020-06-13T09:00:00.000Z","5.625609756097561"
"2020-06-13T10:00:00.000Z","5.10281517747858"
"2020-06-13T11:00:00.000Z","4.147058823529412"
"2020-06-13T12:00:00.000Z","4.5245098039215685"
"2020-06-13T13:00:00.000Z","7.228"
"2020-06-13T14:00:00.000Z","7.13625304136253"
"2020-06-13T15:00:00.000Z","7.46078431372549"
"2020-06-13T16:00:00.000Z","7.669108669108669"
"2020-06-13T17:00:00.000Z","7.08078335373317"
"2020-06-13T18:00:00.000Z","6.184371184371185"
"2020-06-13T19:00:00.000Z","5.3697788697788695"
"2020-06-13T20:00:00.000Z","5.60639606396064"
"2020-06-13T21:00:00.000Z","3.9115479115479115"
"2020-06-13T22:00:00.000Z","2.0436953807740323"
"2020-06-13T23:00:00.000Z","1.6019777503090236"
"2020-06-14T00:00:00.000Z","1.5565217391304347"
"2020-06-14T01:00:00.000Z","2.2264150943396226"
"2020-06-14T02:00:00.000Z","3.2613636363636362"
"2020-06-14T03:00:00.000Z","3.4876847290640396"
"2020-06-14T04:00:00.000Z","3.606469002695418"
"2020-06-14T05:00:00.000Z","3.6153846153846154"
"2020-06-14T06:00:00.000Z","3.868131868131868"
"2020-06-14T07:00:00.000Z","4.177478580171359"
"2020-06-14T08:00:00.000Z","4.763414634146342"
"2020-06-14T09:00:00.000Z","5.183150183150183"
"2020-06-14T10:00:00.000Z","4.523809523809524"
"2020-06-14T11:00:00.000Z","4.700488997555012"
"2020-06-14T12:00:00.000Z","6.49877750611247"
"2020-06-14T13:00:00.000Z","9.190997566909976"
"2020-06-14T14:00:00.000Z","7.914738124238733"
"2020-06-14T15:00:00.000Z","6.91941391941392"
"2020-06-14T16:00:00.000Z","6.473061760840999"
"2020-06-14T17:00:00.000Z","3.161172161172161"
"2020-06-14T18:00:00.000Z","0.8327183271832719"
"2020-06-14T19:00:00.000Z","4.578947368421052"
"2020-06-14T20:00:00.000Z","1.6556372549019607"
"2020-06-14T21:00:00.000Z","0.8455882352941176"
"2020-06-14T22:00:00.000Z","0.8501228501228502"
"2020-06-14T23:00:00.000Z","1.203955500618047"
"2020-06-15T00:00:00.000Z","1.3675742574257426"
"2020-06-15T01:00:00.000Z","2.017478152309613"
"2020-06-15T02:00:00.000Z","2.009925558312655"
"2020-06-15T03:00:00.000Z","2.23960880195599"
"2020-06-15T04:00:00.000Z","2.388480392156863"
"2020-06-15T05:00:00.000Z","2.4969400244798043"
"2020-06-15T06:00:00.000Z","3.1372549019607843"
"2020-06-15T07:00:00.000Z","4.206601466992665"
"2020-06-15T08:00:00.000Z","4.608323133414933"
"2020-06-15T09:00:00.000Z","4.388206388206388"
"2020-06-15T10:00:00.000Z","4.072127139364303"
"2020-06-15T11:00:00.000Z","3.763125763125763"
"2020-06-15T12:00:00.000Z","3.3177914110429447"
"2020-06-15T13:00:00.000Z","5.229166666666667"
"2020-06-15T14:00:00.000Z","9.69258809234508"
"2020-06-15T15:00:00.000Z","12.718072289156627"
"2020-06-15T16:00:00.000Z","12.274173806609546"
"2020-06-15T17:00:00.000Z","10.578239608801956"
"2020-06-15T18:00:00.000Z","9.098522167487685"
"2020-06-15T19:00:00.000Z","6.142156862745098"
"2020-06-15T20:00:00.000Z","2.887116564417178"
"2020-06-15T21:00:00.000Z","2.3817733990147785"
"2020-06-15T22:00:00.000Z","2.1831869510664994"
"2020-06-15T23:00:00.000Z","1.8159203980099503"
"2020-06-16T00:00:00.000Z","1.12875"
"2020-06-16T01:00:00.000Z","0.9477707006369427"
"2020-06-16T02:00:00.000Z","1.1683673469387754"
"2020-06-16T03:00:00.000Z","1.3073110285006195"
"2020-06-16T04:00:00.000Z","1.3613861386138615"
"2020-06-16T05:00:00.000Z","1.3357753357753357"
"2020-06-16T06:00:00.000Z","1.2134969325153375"
"2020-06-16T07:00:00.000Z","1.0158730158730158"
"2020-06-16T08:00:00.000Z","1.1437346437346438"
"2020-06-16T09:00:00.000Z","1.061050061050061"
"2020-06-16T10:00:00.000Z","1.7057387057387057"
"2020-06-16T11:00:00.000Z","4.096695226438189"
"2020-06-16T12:00:00.000Z","6.511599511599512"
"2020-06-16T13:00:00.000Z","8.771844660194175"
"2020-06-16T14:00:00.000Z","9.115012106537531"
"2020-06-16T15:00:00.000Z","7.733990147783251"
"2020-06-16T16:00:00.000Z","6.134638922888617"
"2020-06-16T17:00:00.000Z","5.444308445532435"
"2020-06-16T18:00:00.000Z","5.937346437346437"
"2020-06-16T19:00:00.000Z","6.231617647058823"
"2020-06-16T20:00:00.000Z","4.067817509247842"
"2020-06-16T21:00:00.000Z","11.711138310893514"
"2020-06-16T22:00:00.000Z","7.194103194103194"
"2020-06-16T23:00:00.000Z","5.445129469790382"
"2020-06-17T00:00:00.000Z","5.304893350062735"
"2020-06-17T01:00:00.000Z","4.398505603985056"
"2020-06-17T02:00:00.000Z","3.8276729559748426"
"2020-06-17T03:00:00.000Z","3.132425742574257"
"2020-06-17T04:00:00.000Z","2.9938800489596082"
"2020-06-17T05:00:00.000Z","3.019607843137255"
"2020-06-17T06:00:00.000Z","2.843980343980344"
"2020-06-17T07:00:00.000Z","2.4282208588957057"
"2020-06-17T08:00:00.000Z","1.6336996336996337"
"2020-06-17T09:00:00.000Z","1.7102689486552567"
"2020-06-17T10:00:00.000Z","1.5702075702075702"
"2020-06-17T11:00:00.000Z","1.6459096459096458"
"2020-06-17T12:00:00.000Z","2.7163814180929093"
"2020-06-17T13:00:00.000Z","7.65281173594132"
"2020-06-17T14:00:00.000Z","11.492082825822168"
"2020-06-17T15:00:00.000Z","12.529702970297029"
"2020-06-17T16:00:00.000Z","13.141089108910892"
"2020-06-17T17:00:00.000Z","13.637952559300874"
"2020-06-17T18:00:00.000Z","12.736906211936663"
"2020-06-17T19:00:00.000Z","11.150684931506849"
"2020-06-17T20:00:00.000Z","9.998701298701299"
"2020-06-17T21:00:00.000Z","10.482587064676617"
"2020-06-17T22:00:00.000Z","11.622077922077922"
"2020-06-17T23:00:00.000Z","14.635549872122763"
"2020-06-18T00:00:00.000Z","14.023076923076923"
"2020-06-18T01:00:00.000Z","13.230967741935483"
"2020-06-18T02:00:00.000Z","12.576971214017522"
"2020-06-18T03:00:00.000Z","12.801756587202007"
"2020-06-18T04:00:00.000Z","13.77605633802817"
"2020-06-18T05:00:00.000Z","13.983112183353438"
"2020-06-18T06:00:00.000Z","12.44993968636912"
"2020-06-18T07:00:00.000Z","11.253333333333334"
"2020-06-18T08:00:00.000Z","11.620553359683795"
"2020-06-18T09:00:00.000Z","11.722087378640778"
"2020-06-18T10:00:00.000Z","10.286236297198538"
"2020-06-18T11:00:00.000Z","8.53836784409257"
"2020-06-18T12:00:00.000Z","8.034229828850856"
"2020-06-18T13:00:00.000Z","10.28048780487805"
"2020-06-18T14:00:00.000Z","12.935679611650485"
"2020-06-18T15:00:00.000Z","11.80801944106926"
"2020-06-18T16:00:00.000Z","10.802310654685494"
"2020-06-18T17:00:00.000Z","10.58958837772397"
"2020-06-18T18:00:00.000Z","9.837153196622436"
"2020-06-18T19:00:00.000Z","9.109756097560975"
"2020-06-18T20:00:00.000Z","9.231527093596059"
"2020-06-18T21:00:00.000Z","8.232658959537572"
"2020-06-18T22:00:00.000Z","5.331989247311828"
"2020-06-18T23:00:00.000Z","2.4518518518518517"
"2020-06-19T00:00:00.000Z","1.8475"
"2020-06-19T01:00:00.000Z","1.4821208384710234"
"2020-06-19T02:00:00.000Z","1.2304832713754648"
"2020-06-19T03:00:00.000Z","1.0477941176470589"
"2020-06-19T04:00:00.000Z","1.0972222222222223"
"2020-06-25T17:00:00.000Z","6.658730158730159"
"2020-06-25T18:00:00.000Z","4.463444857496902"
"2020-06-25T19:00:00.000Z","7.9428918590522475"
"2020-06-25T20:00:00.000Z","7.3980263157894735"
"2020-06-25T21:00:00.000Z","3.8118811881188117"
"2020-06-25T22:00:00.000Z","3.9914110429447853"
"2020-06-25T23:00:00.000Z","4.893958076448828"
"2020-06-26T00:00:00.000Z","4.121437422552664"
"2020-06-26T01:00:00.000Z","4.0476190476190474"
"2020-06-26T02:00:00.000Z","3.5571955719557193"
"2020-06-26T03:00:00.000Z","2.3784119106699753"
"2020-06-26T04:00:00.000Z","1.9248407643312102"
"2020-06-26T05:00:00.000Z","1.7416149068322981"
"2020-06-26T06:00:00.000Z","2.1342534504391466"
"2020-06-26T07:00:00.000Z","2.2527472527472527"
"2020-06-26T08:00:00.000Z","1.5776942355889725"
"2020-06-26T09:00:00.000Z","1.162591687041565"
"2020-06-26T10:00:00.000Z","0.7672413793103449"
"2020-06-26T11:00:00.000Z","0.5815950920245399"
"2020-06-26T12:00:00.000Z","0.9363295880149812"
"2020-06-26T13:00:00.000Z","2.6529850746268657"
"2020-06-26T14:00:00.000Z","6.491985203452527"
"2020-06-26T15:00:00.000Z","11.228464419475655"
"2020-06-26T16:00:00.000Z","12.476190476190476"
"2020-06-26T17:00:00.000Z","12.741336633663366"
"2020-06-26T18:00:00.000Z","9.898034398034397"
"2020-06-26T19:00:00.000Z","7.567331670822942"
"2020-06-26T20:00:00.000Z","5.740409207161125"
"2020-06-26T21:00:00.000Z","4.756521739130434"
"2020-06-26T22:00:00.000Z","4.717852684144819"
"2020-06-26T23:00:00.000Z","4.5082592121982215"
"2020-06-27T00:00:00.000Z","4.084054388133498"
"2020-06-27T01:00:00.000Z","4.138957816377172"
"2020-06-27T02:00:00.000Z","4.087281795511222"
"2020-06-27T03:00:00.000Z","4.2481572481572485"
"2020-06-27T04:00:00.000Z","4.212341197822141"
"2020-06-27T05:00:00.000Z","3.8438661710037176"
"2020-06-27T06:00:00.000Z","3.9800498753117206"
"2020-06-27T07:00:00.000Z","4.290282902829028"
"2020-06-27T08:00:00.000Z","5.212355212355212"
"2020-06-27T09:00:00.000Z","5.3859432799013565"
"2020-06-27T10:00:00.000Z","6.36125"
"2020-06-27T11:00:00.000Z","7.41645885286783"
"2020-06-27T12:00:00.000Z","7.867410161090459"
"2020-06-27T13:00:00.000Z","10.354399008674102"
"2020-06-27T14:00:00.000Z","13.624846248462484"
"2020-06-27T15:00:00.000Z","14.667068757539203"
"2020-06-27T16:00:00.000Z","21.34486735870819"
"2020-06-27T17:00:00.000Z","15.721759809750298"
"2020-06-27T18:00:00.000Z","12.45909645909646"
"2020-06-27T19:00:00.000Z","11.911192214111923"
"2020-06-27T20:00:00.000Z","10.235653235653235"
"2020-06-27T21:00:00.000Z","7.8830049261083746"
"2020-06-27T22:00:00.000Z","6.135635018495685"
"2020-06-27T23:00:00.000Z","7.9158536585365855"
"2020-06-28T00:00:00.000Z","9.022085889570553"
"2020-06-28T01:00:00.000Z","7.179551122194514"
"2020-06-28T02:00:00.000Z","6.893827160493827"
"2020-06-28T03:00:00.000Z","7.114814814814815"
"2020-06-28T04:00:00.000Z","6.659090909090909"
"2020-06-28T05:00:00.000Z","6.833333333333333"
