"time","aqa_montesori_nivel_calle.pm25"
"2020-06-28T06:00:00.000Z","6.64"
"2020-06-28T07:00:00.000Z","5.5"
"2020-06-28T08:00:00.000Z","4.111111111111111"
"2020-06-28T09:00:00.000Z","2.272727272727273"
"2020-06-28T10:00:00.000Z","1.7142857142857142"
"2020-06-28T11:00:00.000Z","0.42857142857142855"
"2020-06-28T12:00:00.000Z","0"
"2020-06-28T13:00:00.000Z","1"
"2020-06-28T14:00:00.000Z","1.3333333333333333"
"2020-06-28T15:00:00.000Z","4"
"2020-06-28T16:00:00.000Z","4.666666666666667"
"2020-06-28T17:00:00.000Z","5"
"2020-06-28T18:00:00.000Z","6.4"
"2020-06-28T19:00:00.000Z","5.888888888888889"
"2020-06-28T20:00:00.000Z","4.333333333333333"
"2020-06-28T21:00:00.000Z","3.8"
"2020-06-28T22:00:00.000Z","3.3333333333333335"
"2020-06-28T23:00:00.000Z","3.5"
"2020-06-29T00:00:00.000Z","1.8"
"2020-06-29T01:00:00.000Z","1"
"2020-06-29T02:00:00.000Z","1.375"
"2020-06-29T03:00:00.000Z","1"
"2020-06-29T04:00:00.000Z","1.3333333333333333"
"2020-06-29T05:00:00.000Z","2"
"2020-06-29T06:00:00.000Z","2.5555555555555554"
"2020-06-29T07:00:00.000Z","3.3333333333333335"
"2020-06-29T08:00:00.000Z","4"
"2020-06-29T09:00:00.000Z","3.3333333333333335"
"2020-06-29T10:00:00.000Z","4.6923076923076925"
"2020-06-29T11:00:00.000Z","5"
"2020-06-29T12:00:00.000Z","3.6"
"2020-06-29T13:00:00.000Z","3.75"
"2020-06-29T14:00:00.000Z","4.285714285714286"
"2020-06-29T15:00:00.000Z","4.5"
"2020-06-29T16:00:00.000Z","4.3076923076923075"
"2020-06-29T17:00:00.000Z","1.75"
"2020-06-29T18:00:00.000Z","1"
"2020-06-29T19:00:00.000Z","0.6923076923076923"
"2020-06-29T20:00:00.000Z","0.38095238095238093"
"2020-06-29T21:00:00.000Z","1.1666666666666667"
"2020-06-29T22:00:00.000Z","0.6666666666666666"
"2020-06-29T23:00:00.000Z","0.5714285714285714"
"2020-06-30T00:00:00.000Z","0.35294117647058826"
"2020-06-30T01:00:00.000Z","0.45"
"2020-06-30T02:00:00.000Z","0.8421052631578947"
"2020-06-30T03:00:00.000Z","0.9285714285714286"
"2020-06-30T04:00:00.000Z","1.2"
"2020-06-30T05:00:00.000Z","1.8333333333333333"
"2020-06-30T06:00:00.000Z","1.411764705882353"
"2020-06-30T07:00:00.000Z","1.5384615384615385"
"2020-06-30T08:00:00.000Z","2.25"
"2020-06-30T09:00:00.000Z","3"
"2020-06-30T10:00:00.000Z","2.4"
"2020-06-30T11:00:00.000Z","3.05"
"2020-06-30T12:00:00.000Z","5.166666666666667"
"2020-06-30T13:00:00.000Z","10.055555555555555"
"2020-06-30T14:00:00.000Z","12.714285714285714"
"2020-06-30T15:00:00.000Z","12.5"
"2020-06-30T16:00:00.000Z","10.631578947368421"
"2020-06-30T17:00:00.000Z","9.923267326732674"
"2020-06-30T18:00:00.000Z","7.97539975399754"
"2020-06-30T19:00:00.000Z","6.020757020757021"
"2020-06-30T20:00:00.000Z","4.384803921568627"
"2020-06-30T21:00:00.000Z","3.541564792176039"
"2020-06-30T22:00:00.000Z","3.3366093366093366"
"2020-06-30T23:00:00.000Z","2.968137254901961"
"2020-07-01T00:00:00.000Z","2.785103785103785"
"2020-07-01T01:00:00.000Z","3.8797546012269937"
"2020-07-01T02:00:00.000Z","3.3759305210918114"
"2020-07-01T03:00:00.000Z","3.2647783251231526"
"2020-07-01T04:00:00.000Z","4.210332103321033"
"2020-07-01T05:00:00.000Z","8.327669902912621"
"2020-07-01T06:00:00.000Z","21.813287514318443"
"2020-07-01T07:00:00.000Z","31.86946902654867"
"2020-07-01T08:00:00.000Z","22.035347776510832"
"2020-07-01T09:00:00.000Z","11.939068100358423"
"2020-07-01T10:00:00.000Z","7.059610705596107"
"2020-07-01T11:00:00.000Z","4.638583638583639"
"2020-07-01T12:00:00.000Z","3.619164619164619"
"2020-07-01T13:00:00.000Z","3.013530135301353"
"2020-07-01T14:00:00.000Z","2.8073170731707315"
"2020-07-01T15:00:00.000Z","2.6556776556776556"
"2020-07-01T16:00:00.000Z","2.306845965770171"
"2020-07-01T17:00:00.000Z","2.135135135135135"
"2020-07-01T18:00:00.000Z","2.6063960639606396"
"2020-07-01T19:00:00.000Z","3.5097799511002443"
"2020-07-01T20:00:00.000Z","2.9902200488997557"
"2020-07-01T21:00:00.000Z","2.3357843137254903"
"2020-07-01T22:00:00.000Z","2.8567931456548346"
"2020-07-01T23:00:00.000Z","2.513715710723192"
"2020-07-02T00:00:00.000Z","2.2564102564102564"
"2020-07-02T01:00:00.000Z","1.9141689373297002"
"2020-07-02T02:00:00.000Z","1.8448979591836734"
"2020-07-02T03:00:00.000Z","2.1969111969111967"
"2020-07-02T04:00:00.000Z","2.1728855721393034"
"2020-07-02T05:00:00.000Z","1.891089108910891"
"2020-07-02T06:00:00.000Z","2.392156862745098"
"2020-07-02T07:00:00.000Z","2.133089133089133"
"2020-07-02T08:00:00.000Z","1.3992673992673992"
"2020-07-02T09:00:00.000Z","0.9682151589242054"
"2020-07-02T10:00:00.000Z","0.9682539682539683"
"2020-07-02T11:00:00.000Z","0.8284313725490197"
"2020-07-02T12:00:00.000Z","0.8112745098039216"
"2020-07-02T13:00:00.000Z","0.7043478260869566"
"2020-07-02T14:00:00.000Z","1.2681426814268142"
"2020-07-02T15:00:00.000Z","2.9575"
"2020-07-02T16:00:00.000Z","7.342964824120603"
"2020-07-02T17:00:00.000Z","12.766832917705736"
"2020-07-02T18:00:00.000Z","11.71785268414482"
"2020-07-02T19:00:00.000Z","11.508701472556893"
"2020-07-02T20:00:00.000Z","9.417380660954713"
"2020-07-02T21:00:00.000Z","4.69309462915601"
"2020-07-02T22:00:00.000Z","1.8827930174563592"
"2020-07-02T23:00:00.000Z","0.9498117942283564"
"2020-07-03T00:00:00.000Z","0.648854961832061"
"2020-07-03T01:00:00.000Z","0.7769230769230769"
"2020-07-03T02:00:00.000Z","1.129396984924623"
"2020-07-03T03:00:00.000Z","1.5360303413400758"
"2020-07-03T04:00:00.000Z","1.6005089058524173"
"2020-07-03T05:00:00.000Z","1.4416873449131513"
"2020-07-03T06:00:00.000Z","1.6500622665006226"
"2020-07-03T07:00:00.000Z","1.974779319041614"
"2020-07-03T08:00:00.000Z","2.853628536285363"
"2020-07-03T09:00:00.000Z","2.9924717691342533"
"2020-07-03T10:00:00.000Z","3.4507389162561575"
"2020-07-03T11:00:00.000Z","4.084489281210593"
"2020-07-03T12:00:00.000Z","5.127921279212792"
"2020-07-03T13:00:00.000Z","8.701492537313433"
"2020-07-03T14:00:00.000Z","11.84531059683313"
"2020-07-03T15:00:00.000Z","11.803874092009686"
"2020-07-03T16:00:00.000Z","10.25657071339174"
"2020-07-03T17:00:00.000Z","9.817727840199751"
"2020-07-03T18:00:00.000Z","9.657635467980295"
"2020-07-03T19:00:00.000Z","8.987654320987655"
"2020-07-03T20:00:00.000Z","8.1203007518797"
"2020-07-03T21:00:00.000Z","6.389788293897883"
"2020-07-03T22:00:00.000Z","5.035980148883374"
"2020-07-03T23:00:00.000Z","4.423173803526448"
"2020-07-04T00:00:00.000Z","4.128428927680798"
"2020-07-04T01:00:00.000Z","4.259723964868256"
"2020-07-04T02:00:00.000Z","4.445137157107232"
"2020-07-04T03:00:00.000Z","3.5703703703703704"
"2020-07-04T04:00:00.000Z","3.111248454882571"
"2020-07-04T05:00:00.000Z","3.358467243510507"
"2020-07-04T06:00:00.000Z","3.4037267080745344"
"2020-07-04T07:00:00.000Z","3.2841191066997517"
"2020-07-04T08:00:00.000Z","3.7623152709359604"
"2020-07-04T09:00:00.000Z","3.8325"
"2020-07-04T10:00:00.000Z","3.2586206896551726"
"2020-07-04T11:00:00.000Z","2.493150684931507"
"2020-07-04T12:00:00.000Z","1.917929292929293"
"2020-07-04T13:00:00.000Z","2.175438596491228"
"2020-07-04T14:00:00.000Z","3.341708542713568"
"2020-07-04T15:00:00.000Z","5.230864197530864"
"2020-07-04T16:00:00.000Z","8.347613219094248"
"2020-07-04T17:00:00.000Z","11.695437731196055"
"2020-07-04T18:00:00.000Z","14.52720677146312"
"2020-07-04T19:00:00.000Z","15.976885644768856"
"2020-07-04T20:00:00.000Z","13.709476309226932"
"2020-07-04T21:00:00.000Z","11.291044776119403"
"2020-07-04T22:00:00.000Z","8.698884758364311"
"2020-07-04T23:00:00.000Z","6.494296577946768"
"2020-07-05T00:00:00.000Z","4.861360718870347"
"2020-07-05T01:00:00.000Z","4.190476190476191"
"2020-07-05T02:00:00.000Z","4.2835820895522385"
"2020-07-05T03:00:00.000Z","3.514250309789343"
"2020-07-05T04:00:00.000Z","2.199745547073791"
"2020-07-05T05:00:00.000Z","1.1072749691738595"
"2020-07-05T06:00:00.000Z","0.5056179775280899"
"2020-07-05T07:00:00.000Z","0.14658385093167703"
"2020-07-05T08:00:00.000Z","0.03391959798994975"
"2020-07-05T09:00:00.000Z","0.03870162297128589"
"2020-07-05T10:00:00.000Z","0.15644555694618273"
"2020-07-05T11:00:00.000Z","0.5006150061500615"
"2020-07-05T12:00:00.000Z","1.0200501253132832"
"2020-07-05T13:00:00.000Z","1.7866004962779156"
"2020-07-05T14:00:00.000Z","5.96078431372549"
"2020-07-05T15:00:00.000Z","9.684531059683312"
"2020-07-05T16:00:00.000Z","9.187810945273633"
"2020-07-05T17:00:00.000Z","8.677300613496932"
"2020-07-05T18:00:00.000Z","9.029702970297029"
"2020-07-05T19:00:00.000Z","10.773913043478261"
"2020-07-05T20:00:00.000Z","10.514814814814814"
"2020-07-05T21:00:00.000Z","9.22469135802469"
"2020-07-05T22:00:00.000Z","7.2881987577639755"
"2020-07-05T23:00:00.000Z","1.8759124087591241"
"2020-07-06T00:00:00.000Z","0"
"2020-07-06T01:00:00.000Z","0"
"2020-07-06T02:00:00.000Z","0"
"2020-07-06T03:00:00.000Z","0"
"2020-07-06T04:00:00.000Z","0"
"2020-07-06T05:00:00.000Z","0"
"2020-07-06T06:00:00.000Z","0"
"2020-07-06T07:00:00.000Z","0"
"2020-07-06T08:00:00.000Z","0"
"2020-07-06T09:00:00.000Z","0"
"2020-07-06T10:00:00.000Z","0"
"2020-07-06T11:00:00.000Z","0"
"2020-07-06T12:00:00.000Z","0"
"2020-07-06T13:00:00.000Z","0"
"2020-07-06T14:00:00.000Z","0"
"2020-07-06T15:00:00.000Z","0"
"2020-07-06T16:00:00.000Z","0"
"2020-07-06T17:00:00.000Z","0"
"2020-07-06T18:00:00.000Z","0"
"2020-07-06T19:00:00.000Z","0"
"2020-07-06T20:00:00.000Z","0"
"2020-07-06T21:00:00.000Z","0"
"2020-07-06T22:00:00.000Z","0"
"2020-07-06T23:00:00.000Z","0"
"2020-07-07T00:00:00.000Z","0"
"2020-07-07T01:00:00.000Z","0"
"2020-07-07T02:00:00.000Z","0"
"2020-07-07T03:00:00.000Z","0"
"2020-07-07T04:00:00.000Z","0"
"2020-07-07T05:00:00.000Z","0"
"2020-07-07T06:00:00.000Z","0"
"2020-07-07T07:00:00.000Z","0"
"2020-07-07T08:00:00.000Z","0"
"2020-07-07T09:00:00.000Z","0"
"2020-07-07T10:00:00.000Z","0"
"2020-07-07T11:00:00.000Z","0"
"2020-07-07T12:00:00.000Z","0"
"2020-07-07T13:00:00.000Z","0"
"2020-07-07T14:00:00.000Z","0"
"2020-07-07T15:00:00.000Z","0"
"2020-07-07T16:00:00.000Z","0"
"2020-07-07T17:00:00.000Z","0"
"2020-07-07T18:00:00.000Z","0"
"2020-07-07T19:00:00.000Z","0"
"2020-07-07T20:00:00.000Z","0"
"2020-07-07T21:00:00.000Z","0"
"2020-07-07T22:00:00.000Z","0"
"2020-07-07T23:00:00.000Z","0"
"2020-07-08T00:00:00.000Z","0"
"2020-07-08T01:00:00.000Z","0"
"2020-07-08T02:00:00.000Z","0"
"2020-07-08T03:00:00.000Z","0"
"2020-07-08T04:00:00.000Z","0"
"2020-07-08T05:00:00.000Z","0"
"2020-07-08T06:00:00.000Z","0"
"2020-07-08T07:00:00.000Z","0"
"2020-07-08T08:00:00.000Z","0"
"2020-07-08T09:00:00.000Z","0"
"2020-07-08T10:00:00.000Z","0"
"2020-07-08T11:00:00.000Z","0"
"2020-07-08T16:00:00.000Z","0"
"2020-07-08T17:00:00.000Z","0"
"2020-07-08T18:00:00.000Z","0"
"2020-07-08T19:00:00.000Z","0"
"2020-07-08T20:00:00.000Z","0"
"2020-07-08T21:00:00.000Z","0"
"2020-07-08T22:00:00.000Z","0"
"2020-07-08T23:00:00.000Z","0"
"2020-07-09T00:00:00.000Z","0"
"2020-07-09T01:00:00.000Z","0"
"2020-07-09T02:00:00.000Z","0"
"2020-07-09T03:00:00.000Z","0"
"2020-07-09T04:00:00.000Z","0"
"2020-07-09T05:00:00.000Z","0"
"2020-07-09T06:00:00.000Z","0"
"2020-07-09T07:00:00.000Z","0"
"2020-07-09T08:00:00.000Z","0"
"2020-07-09T09:00:00.000Z","0"
"2020-07-09T10:00:00.000Z","0"
"2020-07-09T11:00:00.000Z","0"
"2020-07-09T12:00:00.000Z","0"
"2020-07-09T13:00:00.000Z","0"
"2020-07-09T14:00:00.000Z","0"
"2020-07-09T15:00:00.000Z","0"
"2020-07-09T16:00:00.000Z","0"
"2020-07-09T17:00:00.000Z","0"
"2020-07-09T18:00:00.000Z","0"
"2020-07-09T19:00:00.000Z","0"
"2020-07-09T20:00:00.000Z","0"
"2020-07-09T21:00:00.000Z","0"
"2020-07-09T22:00:00.000Z","0"
"2020-07-09T23:00:00.000Z","0"
"2020-07-10T00:00:00.000Z","0"
"2020-07-10T01:00:00.000Z","0"
"2020-07-10T02:00:00.000Z","0"
"2020-07-10T03:00:00.000Z","0"
"2020-07-10T04:00:00.000Z","0"
"2020-07-10T05:00:00.000Z","0"
"2020-07-10T06:00:00.000Z","0"
"2020-07-10T07:00:00.000Z","0"
"2020-07-10T08:00:00.000Z","0"
"2020-07-10T09:00:00.000Z","0"
"2020-07-10T10:00:00.000Z","0"
"2020-07-10T11:00:00.000Z","0"
"2020-07-10T12:00:00.000Z","0"
"2020-07-10T13:00:00.000Z","0"
"2020-07-10T14:00:00.000Z","0"
"2020-07-10T15:00:00.000Z","0"
"2020-07-10T16:00:00.000Z","0"
"2020-07-10T17:00:00.000Z","0"
"2020-07-10T18:00:00.000Z","0"
"2020-07-10T19:00:00.000Z","0"
"2020-07-10T20:00:00.000Z","0"
"2020-07-10T21:00:00.000Z","0"
"2020-07-10T22:00:00.000Z","0"
"2020-07-10T23:00:00.000Z","0"
"2020-07-11T00:00:00.000Z","0"
"2020-07-11T01:00:00.000Z","0"
"2020-07-11T02:00:00.000Z","0"
"2020-07-11T03:00:00.000Z","0"
"2020-07-11T04:00:00.000Z","0"
"2020-07-11T05:00:00.000Z","0"
"2020-07-11T06:00:00.000Z","0"
"2020-07-11T07:00:00.000Z","0"
"2020-07-11T08:00:00.000Z","0"
"2020-07-11T09:00:00.000Z","0"
"2020-07-11T10:00:00.000Z","0"
"2020-07-11T11:00:00.000Z","0"
"2020-07-11T12:00:00.000Z","0"
"2020-07-11T13:00:00.000Z","0"
"2020-07-11T14:00:00.000Z","0"
"2020-07-11T15:00:00.000Z","0"
"2020-07-11T16:00:00.000Z","0"
"2020-07-11T17:00:00.000Z","0"
"2020-07-11T18:00:00.000Z","0"
"2020-07-11T19:00:00.000Z","0"
"2020-07-11T20:00:00.000Z","0"
"2020-07-11T21:00:00.000Z","0"
"2020-07-11T22:00:00.000Z","0"
"2020-07-11T23:00:00.000Z","0"
"2020-07-12T00:00:00.000Z","0"
"2020-07-12T01:00:00.000Z","0"
"2020-07-12T02:00:00.000Z","0"
"2020-07-12T03:00:00.000Z","0"
"2020-07-12T04:00:00.000Z","0"
"2020-07-12T05:00:00.000Z","0"
"2020-07-12T06:00:00.000Z","0"
"2020-07-12T07:00:00.000Z","0"
"2020-07-12T08:00:00.000Z","0"
"2020-07-12T09:00:00.000Z","0"
"2020-07-12T10:00:00.000Z","0"
"2020-07-12T11:00:00.000Z","0"
"2020-07-12T12:00:00.000Z","0"
"2020-07-12T13:00:00.000Z","0"
"2020-07-12T14:00:00.000Z","0"
"2020-07-12T15:00:00.000Z","0"
"2020-07-12T16:00:00.000Z","0"
"2020-07-12T17:00:00.000Z","0"
"2020-07-12T18:00:00.000Z","0"
"2020-07-12T19:00:00.000Z","0"
"2020-07-12T20:00:00.000Z","0"
"2020-07-12T21:00:00.000Z","0"
"2020-07-12T22:00:00.000Z","0"
"2020-07-12T23:00:00.000Z","0"
"2020-07-13T00:00:00.000Z","0"
"2020-07-13T01:00:00.000Z","0"
"2020-07-13T02:00:00.000Z","0"
"2020-07-13T03:00:00.000Z","0"
"2020-07-13T04:00:00.000Z","0"
"2020-07-13T05:00:00.000Z","0"
"2020-07-13T06:00:00.000Z","0"
"2020-07-13T07:00:00.000Z","0"
"2020-07-13T08:00:00.000Z","0"
"2020-07-13T09:00:00.000Z","0"
"2020-07-13T10:00:00.000Z","0"
"2020-07-13T11:00:00.000Z","0"
"2020-07-13T12:00:00.000Z","0"
"2020-07-13T13:00:00.000Z","0"
"2020-07-13T14:00:00.000Z","0"
"2020-07-13T15:00:00.000Z","0"
"2020-07-13T16:00:00.000Z","0"
"2020-07-13T17:00:00.000Z","0"
"2020-07-13T18:00:00.000Z","0"
"2020-07-13T19:00:00.000Z","0"
"2020-07-13T20:00:00.000Z","0"
"2020-07-13T21:00:00.000Z","0"
"2020-07-13T22:00:00.000Z","0"
"2020-07-13T23:00:00.000Z","0"
"2020-07-14T00:00:00.000Z","0"
"2020-07-14T01:00:00.000Z","0"
"2020-07-14T02:00:00.000Z","0"
"2020-07-14T03:00:00.000Z","0"
"2020-07-14T04:00:00.000Z","0"
"2020-07-14T05:00:00.000Z","0"
"2020-07-14T06:00:00.000Z","0"
"2020-07-14T07:00:00.000Z","0"
"2020-07-14T08:00:00.000Z","0"
"2020-07-14T09:00:00.000Z","0"
"2020-07-14T10:00:00.000Z","0"
"2020-07-14T11:00:00.000Z","0"
"2020-07-14T12:00:00.000Z","0"
"2020-07-14T13:00:00.000Z","0"
"2020-07-14T14:00:00.000Z","0"
"2020-07-14T15:00:00.000Z","0"
"2020-07-14T16:00:00.000Z","0"
"2020-07-14T17:00:00.000Z","0"
"2020-07-14T18:00:00.000Z","0"
"2020-07-14T19:00:00.000Z","0"
"2020-07-14T20:00:00.000Z","0"
"2020-07-14T21:00:00.000Z","0"
"2020-07-14T22:00:00.000Z","0"
"2020-07-14T23:00:00.000Z","0"
"2020-07-15T00:00:00.000Z","0"
"2020-07-15T01:00:00.000Z","0"
"2020-07-15T02:00:00.000Z","0"
"2020-07-15T03:00:00.000Z","0"
"2020-07-15T04:00:00.000Z","0"
"2020-07-15T05:00:00.000Z","0"
"2020-07-15T06:00:00.000Z","0"
"2020-07-15T07:00:00.000Z","0"
"2020-07-15T08:00:00.000Z","0"
"2020-07-15T09:00:00.000Z","0"
"2020-07-15T10:00:00.000Z","0"
"2020-07-15T11:00:00.000Z","0"
"2020-07-15T12:00:00.000Z","0"
"2020-07-15T13:00:00.000Z","0"
"2020-07-15T14:00:00.000Z","0"
"2020-07-15T15:00:00.000Z","0"
"2020-07-15T16:00:00.000Z","0"
"2020-07-15T17:00:00.000Z","0"
"2020-07-15T18:00:00.000Z","0"
"2020-07-15T19:00:00.000Z","0"
"2020-07-15T20:00:00.000Z","0"
"2020-07-15T21:00:00.000Z","0"
"2020-07-15T22:00:00.000Z","0"
"2020-07-15T23:00:00.000Z","0"
"2020-07-16T00:00:00.000Z","0"
"2020-07-16T01:00:00.000Z","0"
"2020-07-16T02:00:00.000Z","0"
"2020-07-16T03:00:00.000Z","0"
"2020-07-16T04:00:00.000Z","0"
"2020-07-16T05:00:00.000Z","0"
"2020-07-16T06:00:00.000Z","0"
"2020-07-16T07:00:00.000Z","0"
"2020-07-16T08:00:00.000Z","0"
"2020-07-16T09:00:00.000Z","0"
"2020-07-16T10:00:00.000Z","0"
"2020-07-16T11:00:00.000Z","0"
"2020-07-16T12:00:00.000Z","0"
"2020-07-16T13:00:00.000Z","0"
"2020-07-16T14:00:00.000Z","0"
"2020-07-16T15:00:00.000Z","0"
"2020-07-16T16:00:00.000Z","0"
"2020-07-16T17:00:00.000Z","0"
"2020-07-16T18:00:00.000Z","0"
"2020-07-16T19:00:00.000Z","0"
"2020-07-16T20:00:00.000Z","0"
"2020-07-16T21:00:00.000Z","0"
"2020-07-16T22:00:00.000Z","0"
"2020-07-16T23:00:00.000Z","0"
"2020-07-17T00:00:00.000Z","0"
"2020-07-17T01:00:00.000Z","0"
"2020-07-17T02:00:00.000Z","0"
"2020-07-17T03:00:00.000Z","0"
"2020-07-17T04:00:00.000Z","0"
"2020-07-17T05:00:00.000Z","0"
"2020-07-17T06:00:00.000Z","0"
"2020-07-17T07:00:00.000Z","0"
"2020-07-17T08:00:00.000Z","0"
"2020-07-17T09:00:00.000Z","0"
"2020-07-17T10:00:00.000Z","0"
"2020-07-17T11:00:00.000Z","0"
"2020-07-17T12:00:00.000Z","0"
"2020-07-17T13:00:00.000Z","0"
"2020-07-17T14:00:00.000Z","0"
"2020-07-17T15:00:00.000Z","0"
"2020-07-17T16:00:00.000Z","0"
"2020-07-17T17:00:00.000Z","0"
"2020-07-17T18:00:00.000Z","0"
"2020-07-17T19:00:00.000Z","0"
"2020-07-17T20:00:00.000Z","0"
"2020-07-17T21:00:00.000Z","0"
"2020-07-17T22:00:00.000Z","0"
"2020-07-17T23:00:00.000Z","0"
"2020-07-18T00:00:00.000Z","0"
"2020-07-18T01:00:00.000Z","0"
"2020-07-18T02:00:00.000Z","0"
"2020-07-18T03:00:00.000Z","0"
"2020-07-18T04:00:00.000Z","0"
"2020-07-18T05:00:00.000Z","0"
"2020-07-18T06:00:00.000Z","0"
"2020-07-18T07:00:00.000Z","0"
"2020-07-18T08:00:00.000Z","0"
"2020-07-18T09:00:00.000Z","0"
"2020-07-18T10:00:00.000Z","0"
"2020-07-18T11:00:00.000Z","0"
"2020-07-18T12:00:00.000Z","0"
"2020-07-18T13:00:00.000Z","0"
"2020-07-18T14:00:00.000Z","0"
"2020-07-18T15:00:00.000Z","0"
"2020-07-18T16:00:00.000Z","0"
"2020-07-18T17:00:00.000Z","0"
"2020-07-18T18:00:00.000Z","0"
"2020-07-18T19:00:00.000Z","0"
"2020-07-18T20:00:00.000Z","0"
"2020-07-18T21:00:00.000Z","0"
"2020-07-18T22:00:00.000Z","0"
"2020-07-18T23:00:00.000Z","0"
"2020-07-19T00:00:00.000Z","0"
"2020-07-19T01:00:00.000Z","0"
"2020-07-19T02:00:00.000Z","0"
"2020-07-19T03:00:00.000Z","0"
"2020-07-19T04:00:00.000Z","0"
"2020-07-19T05:00:00.000Z","0"
"2020-07-19T06:00:00.000Z","0"
"2020-07-19T07:00:00.000Z","0"
"2020-07-19T08:00:00.000Z","0"
"2020-07-19T09:00:00.000Z","0"
"2020-07-19T10:00:00.000Z","0"